================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   RLt   -0.07135690   -0.00453667    0.04473352    0.00631771    0.02805116    0.01298421             ·             ·             ·             ·             ·             ·    0.00424033    0.03019948    0.00426397             ·             ·             ·
   RLc   -0.01982541    0.00281272   -0.02768203   -0.00393897   -0.00130530    0.00268451             ·             ·             ·             ·             ·             ·   -0.00265099    0.00426397    0.01632630             ·             ·             ·
   RRh   -0.00009470    0.06013347   -0.11520532    0.02869350   -0.02698361   -0.01601087             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03333645   -0.00424033    0.00265099
   RRt   -0.07135693    0.00453666    0.04473351   -0.00631771    0.02805119   -0.01298415             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424033    0.03019949    0.00426398
   RRc   -0.01982542   -0.00281272   -0.02768202    0.00393896   -0.00130529   -0.00268452             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265099    0.00426398    0.01632630

D_qDeriv (damping only, 18x18) — timestep 0  [nonzero: 206/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *2.9856e-06   -1.41691621    0.00003926   -0.04341021   -0.32059290   -0.09643402    0.04341279   -0.32057812   -0.09643017   -0.04340165   -0.28098912   -0.08446733    0.04340425   -0.28097615   -0.08446368
    by             ·             ·             ·    1.41032111  *-5.4181e-06    0.28387206    0.37956527    0.03647114   -0.02632366    0.37955887   -0.03647074    0.02632618    0.32244495    0.02844839   -0.02117600    0.32243275   -0.02844513    0.02117670
    bz             ·             ·             ·    0.00002542   -0.33496178  *-8.4511e-06   -0.00951784   -0.08660136    0.06624568    0.00952350   -0.08659646    0.06624271   -0.00444425   -0.07646773    0.05834244    0.00444580   -0.07646409    0.05833979
   brx   *1.2642e-21  *-2.2991e-17   *4.3368e-19    0.21283439   *6.1291e-06    0.00907487    0.05594023   -0.00984610    0.00496700    0.05593734    0.00984567   -0.00496593    0.04903971   -0.00908090    0.00482002    0.04903731    0.00908094   -0.00481942
   bry  *-4.0593e-16  *-1.4720e-23   *1.3010e-18  *-3.1164e-06    0.17961120   -0.00013340    0.00367257    0.05951567    0.01026790   -0.00367393    0.05951298    0.01026757    0.00134169    0.02260492    0.03150470   -0.00134167    0.02260399    0.03150335
   brz  *-1.5620e-18   *1.4335e-17   *3.5793e-22   -0.12213146    0.00015274   -0.04396114    0.05591618    0.05284356    0.01135438    0.05591610   -0.05284084   -0.01135328   -0.07632875    0.03508895    0.01845980   -0.07632507   -0.03508771   -0.01845928
   FLh  *-9.6316e-22  *-1.3887e-17  *-2.6021e-18    0.05502076   -0.00929590    0.00517840   -0.04361555   -0.00580688    0.00189026             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-6.8152e-18   *9.6915e-19  *-2.1669e-22   -0.00104037    0.04585554   -0.00558838   -0.00017672   -0.05437323    0.02415788             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc  *-6.8152e-18   *6.1515e-19  *-1.4446e-22    0.00497720    0.02140443   -0.00017832    0.00534104    0.02146889   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *1.0369e-21  *-2.7434e-22   *4.3368e-19    0.05502123    0.00929880    0.00516895             ·             ·             ·   -0.04361813    0.00580668   -0.00188933             ·             ·             ·             ·             ·             ·
   FRt   *5.5313e-17  *-1.7888e-19  *-1.7258e-18    0.00104057    0.04585207    0.00558403             ·             ·             ·    0.00017648   -0.05437522    0.02415692             ·             ·             ·             ·             ·             ·
   FRc   *8.7920e-20  *-5.2709e-19  *-1.4463e-22   -0.00497779    0.02140256    0.00017415             ·             ·             ·   -0.00534171    0.02146785   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh  *-2.9639e-21  *-1.2837e-16  *-2.1684e-18    0.05226270   -0.00812973    0.00388471             ·             ·             ·             ·             ·             ·   -0.05075199   -0.00551441    0.00211033             ·             ·             ·
   RLt  *-4.1070e-17  *-7.9191e-21   *3.4515e-18   -0.00062669    0.04943206   -0.00416116             ·             ·             ·             ·             ·             ·    0.00056794   -0.05997199    0.02118536             ·             ·             ·
   RLc   *1.3807e-17  *-3.5095e-19             ·    0.00416480    0.02131392    0.00024861             ·             ·             ·             ·             ·             ·    0.00432363    0.01884266   -0.10000000             ·             ·             ·
   RRh   *4.1700e-21   *2.0811e-17   *4.7705e-18    0.05226250    0.00812157    0.00389681             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.05075428    0.00551462   -0.00210985
   RRt   *5.2577e-19  *-6.1931e-19   *3.4513e-18    0.00062695    0.04942741    0.00414882             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00056849   -0.05997378    0.02118445
   RRc   *1.7526e-19  *-2.6245e-19  *-1.4415e-22   -0.00416518    0.02131256   -0.00024762             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00432386    0.01884177   -0.10000000

qLU (M - dt·D, 18x18) — timestep 0  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.47495210  *-2.1355e-06    0.01571326    0.00039803   -0.25592474  *-1.7665e-07    0.25242899   -2.26757235   -1.20607180   -0.25242912   -2.26757287   -1.20607245    0.25218215   -2.26877314   -1.20803677   -0.25218228   -2.26877358   -1.20803739
    by   -0.00003134   14.64786136  *-2.5022e-06    1.03128722   *2.7922e-06    0.03278123    1.90817837   -0.18234965    0.17324638    1.90817818    0.18234964   -0.17324678    1.91055767   -0.18144155    0.17240210    1.91055797    0.18144124   -0.17240221
    bz    0.21031458   -0.00003338   13.32626847    0.00041825   -0.26957202  *-2.3799e-07    3.17891441    1.78602190   -1.69346831   -3.17891371    1.78602119   -1.69346781    3.17540059    1.78444978   -1.69215246   -3.17539968    1.78444921   -1.69215200
   brx    0.00003116    0.08058788    0.00003267    0.07803625    0.00033338   -0.00850273    0.83436525    0.25244761   -0.24083828    0.83436516   -0.25244753    0.24083821    0.83455658    0.25223543   -0.24067554    0.83455647   -0.25223537    0.24067549
   bry   -0.09347641   *1.0191e-06   -0.09820764    0.00012141    0.36412946   -0.00006227   -0.54425618    0.28441256    0.57362914    0.54425562    0.28441328    0.57362970    0.68433137    0.97454463   -0.08066826   -0.68432997    0.97454529   -0.08066766
   brz  *-8.7977e-08    0.01657961  *-1.1325e-07   -0.00421911   -0.00003138    0.50193603    0.18975725    0.35103043    0.22993028    0.18975845   -0.35102994   -0.22992923   -0.54883249    0.42135151    0.16336312   -0.54883404   -0.42134940   -0.16336342
   FLh    0.00809691    0.06136242    0.10192759    0.02675169   -0.01744713    0.00610407    0.03206110    0.16948430   -0.16204594             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06614523   -0.00528526    0.05192652    0.00734255    0.00828663    0.01024448    0.00493011    0.02910416    0.25888657             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01979921    0.00282397   -0.02769963   -0.00394405    0.00938836    0.00377117   -0.00265544    0.00424095    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00809691    0.06136243   -0.10192761    0.02675170    0.01744712    0.00610412             ·             ·             ·    0.03206112   -0.16948424    0.16204587             ·             ·             ·             ·             ·             ·
   FRt   -0.06614526    0.00528526    0.05192652   -0.00734255    0.00828666   -0.01024447             ·             ·             ·   -0.00493011    0.02910417    0.25888687             ·             ·             ·             ·             ·             ·
   FRc   -0.01979922   -0.00282398   -0.02769962    0.00394405    0.00938837   -0.00377115             ·             ·             ·    0.00265544    0.00424095    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00809605    0.06148092    0.10192940    0.02678586    0.02197057   -0.01765912             ·             ·             ·             ·             ·             ·    0.03209742    0.16934527   -0.16194431             ·             ·             ·
   RLt   -0.06620769   -0.00526721    0.05192331    0.00734162    0.02836824    0.01228908             ·             ·             ·             ·             ·             ·    0.00492914    0.02912444    0.25972775             ·             ·             ·
   RLc   -0.01982541    0.00281272   -0.02768203   -0.00394105   -0.00131595    0.00268439             ·             ·             ·             ·             ·             ·   -0.00265316    0.00425455    0.01637630             ·             ·             ·
   RRh   -0.00809605    0.06148095   -0.10192941    0.02678587   -0.02197053   -0.01765918             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03209744   -0.16934523    0.16194426
   RRt   -0.06620771    0.00526720    0.05192331   -0.00734162    0.02836826   -0.01228901             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00492914    0.02912445    0.25972803
   RRc   -0.01982542   -0.00281272   -0.02768202    0.00394105   -0.00131594   -0.00268439             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265316    0.00425456    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.4825e-08   -0.27668695  *-2.6761e-07    0.00011641   -0.07111069   -0.01975100   -0.00011642   -0.07111073   -0.01975101    0.00011640   -0.07121641   -0.01978318   -0.00011641   -0.07121644   -0.01978319
    by             ·   15.20640800             ·    0.27671792   *2.6451e-08   -0.03369152    0.05981925   -0.00457241    0.00283714    0.05981927    0.00457240   -0.00283714    0.05997222   -0.00455089    0.00282331    0.05997225    0.00455088   -0.00282331
    bz             ·             ·   15.20640800  *-6.9267e-08    0.03394510   *4.1457e-08    0.11522169    0.04479876   -0.02773275   -0.11522170    0.04479875   -0.02773274    0.11520753    0.04477175   -0.02771120   -0.11520754    0.04477174   -0.02771119
   brx  *-1.3332e-08    0.27742308  *-5.6555e-08    0.17862980    0.00012168   -0.01529362    0.02863480    0.00632589   -0.00394404    0.02863480   -0.00632589    0.00394404    0.02866897    0.00632225   -0.00394138    0.02866898   -0.00632225    0.00394137
   bry   -0.27739541   *2.3742e-08    0.03377762    0.00012168    0.48418022   -0.00003116   -0.01757050    0.01071032    0.00939392    0.01757049    0.01071035    0.00939393    0.02698297    0.02803986   -0.00132105   -0.02698293    0.02803989   -0.00132104
   brz  *-2.4798e-07   -0.03354958   *3.7231e-08   -0.01522801   -0.00003130    0.54379598    0.00720388    0.01119157    0.00376541    0.00720392   -0.01119156   -0.00376539   -0.01597264    0.01296666    0.00267528   -0.01597270   -0.01296661   -0.00267529
   FLh    0.00009471    0.06000903    0.11521693    0.02863526   -0.01756402    0.00722925    0.03332698    0.00424547   -0.00265371             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07127099   -0.00455417    0.04475546    0.00632149    0.01071715    0.01122079    0.00424266    0.03020209    0.00423960             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01979921    0.00282397   -0.02769963   -0.00394405    0.00938836    0.00377117   -0.00265544    0.00424095    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00009471    0.06000905   -0.11521694    0.02863526    0.01756400    0.00722930             ·             ·             ·    0.03332699   -0.00424547    0.00265371             ·             ·             ·             ·             ·             ·
   FRt   -0.07127102    0.00455417    0.04475545   -0.00632149    0.01071718   -0.01122077             ·             ·             ·   -0.00424265    0.03020210    0.00423961             ·             ·             ·             ·             ·             ·
   FRc   -0.01979922   -0.00282398   -0.02769962    0.00394405    0.00938837   -0.00377115             ·             ·             ·    0.00265544    0.00424095    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00009470    0.06013344    0.11520531    0.02866736    0.02698771   -0.01601274             ·             ·             ·             ·             ·             ·    0.03336182    0.00424309   -0.00265205             ·             ·             ·
   RLt   -0.07135690   -0.00453667    0.04473352    0.00631802    0.02802645    0.01298629             ·             ·             ·             ·             ·             ·    0.00424004    0.03022947    0.00425338             ·             ·             ·
   RLc   -0.01982541    0.00281272   -0.02768203   -0.00394105   -0.00131595    0.00268439             ·             ·             ·             ·             ·             ·   -0.00265316    0.00425455    0.01637630             ·             ·             ·
   RRh   -0.00009470    0.06013347   -0.11520532    0.02866736   -0.02698767   -0.01601281             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03336183   -0.00424309    0.00265205
   RRt   -0.07135693    0.00453666    0.04473351   -0.00631802    0.02802648   -0.01298623             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424004    0.03022948    0.00425338
   RRc   -0.01982542   -0.00281272   -0.02768202    0.00394105   -0.00131594   -0.00268439             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265316    0.00425456    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.88e+00
  max|A_raw - qLU| (all elements) = 3.06e+00

qfrc_smooth (18x1) — timestep 0
        bx = -0.36160375
        by = -0.00000157
        bz = -149.80066279
       brx = -0.00000357
       bry = -0.33007380
       brz = 0.00002318
       FLh = -1.52946863
       FLt = -2.05841897
       FLc = 7.77359367
       FRh = 1.52893587
       FRt = -2.05833275
       FRc = 7.77326485
       RLh = -1.44011043
       RLt = -1.83193152
       RLc = 6.85311706
       RRh = 1.43953829
       RRt = -1.83185820
       RRc = 6.85282107

qfrc_passive (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.03363271
       FLt = -0.13515629
       FLc = 0.32706543
       FRh = 0.03358818
       FRt = -0.13514905
       FRc = 0.32705109
       RLh = -0.02593415
       RLt = -0.11625956
       RLc = 0.28678221
       RRh = 0.02588632
       RRt = -0.11625340
       RRc = 0.28676930

qfrc_bias (18x1) — timestep 0
        bx = 0.36160375
        by = 0.00000157
        bz = 149.80066279
       brx = 0.00000357
       bry = 0.33007380
       brz = -0.00002318
       FLh = 1.12869370
       FLt = 0.44343443
       FLc = -0.28915501
       FRh = -1.12869192
       FRt = 0.44343446
       FRc = -0.28915341
       RLh = 1.13078152
       RLt = 0.44121645
       RLc = -0.28508135
       RRh = -1.13077947
       RRt = 0.44121658
       RRc = -0.28508006

qfrc_actuator (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.36714223
       FLt = -1.47982825
       FLc = 7.15737323
       FRh = 0.36665578
       FRt = -1.47974924
       FRc = 7.15706035
       RLh = -0.28339477
       RLt = -1.27445552
       RLc = 6.28125350
       RRh = 0.28287250
       RRt = -1.27438822
       RRc = 6.28097171

qfrc_applied (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 0
        bx = -57.24985040
        by = 0.00228686
        bz = 317.32899758
       brx = 0.00166603
       bry = 14.56024902
       brz = -0.00004724
       FLh = 4.02391143
       FLt = 4.66569764
       FLc = -11.25141726
       FRh = -4.02327972
       FRt = 4.66556249
       FRc = -11.25099226
       RLh = 4.44830689
       RLt = 4.29205193
       RLc = -9.86440618
       RRh = -4.44755844
       RRt = 4.29194085
       RRc = -9.86402518

qacc (18x1) — timestep 0
        bx = -3.02657949
        by = 0.00023333
        bz = 7.74563408
       brx = -0.01930695
       bry = 23.75579702
       brz = 0.00136163
       FLh = 30.69573865
       FLt = 88.14045924
       FLc = -235.19575215
       FRh = -30.66265128
       FRt = 88.13463781
       FRc = -235.18373281
       RLh = 21.29200228
       RLt = 64.10068841
       RLc = -186.37582248
       RRh = -21.25439112
       RRt = 64.09630875
       RRc = -186.36576907

qvel_before (18x1) — timestep 0
        bx = -0.02276015
        by = 0.00000169
        bz = -0.88993169
       brx = -0.00024020
       bry = 0.18835618
       brz = 0.00001110
       FLh = 0.33632707
       FLt = 1.35156293
       FLc = -3.27065434
       FRh = -0.33588180
       FRt = 1.35149052
       FRc = -3.27051091
       RLh = 0.25934146
       RLt = 1.16259558
       RLc = -2.86782205
       RRh = -0.25886321
       RRt = 1.16253400
       RRc = -2.86769302

qvel_after (18x1) — timestep 0
        bx = -0.02427470
        by = 0.00000181
        bz = -0.88605653
       brx = -0.00024984
       bry = 0.20023951
       brz = 0.00001178
       FLh = 0.35170542
       FLt = 1.39548075
       FLc = -3.38781027
       FRh = -0.35124366
       FRt = 1.39540543
       FRc = -3.38766085
       RLh = 0.27000238
       RLt = 1.19452879
       RLc = -2.96066215
       RRh = -0.26950537
       RRt = 1.19446502
       RRc = -2.96052811

qpos_before (19x1) — timestep 0
        px = -0.00009893
        py = 0.00000001
        pz = 0.27107365
        qw = 0.99999992
        qx = -0.00000055
        qy = 0.00041101
        qz = 0.00000002
       FLh = 0.10154076
       FLt = 0.90641327
       FLc = -1.81540161
       FRh = -0.10153870
       FRt = 0.90641294
       FRc = -1.81540096
       RLh = 0.10120267
       RLt = 0.90559300
       RLc = -1.81364023
       RRh = -0.10120046
       RRt = 0.90559271
       RRc = -1.81363964

qpos_after (19x1) — timestep 0
        px = -0.00011107
        py = 0.00000001
        pz = 0.27063062
        qw = 0.99999989
        qx = -0.00000061
        qy = 0.00046107
        qz = 0.00000003
       FLh = 0.10171661
       FLt = 0.90711101
       FLc = -1.81709552
       FRh = -0.10171432
       FRt = 0.90711064
       FRc = -1.81709479
       RLh = 0.10133767
       RLt = 0.90619026
       RLc = -1.81512057
       RRh = -0.10133522
       RRt = 0.90618994
       RRc = -1.81511991

ctrl (12x1) — timestep 0
     M_FLh = -0.36714223
     M_FLt = -1.47982825
     M_FLc = 7.15737323
     M_FRh = 0.36665578
     M_FRt = -1.47974924
     M_FRc = 7.15706035
     M_RLh = -0.28339477
     M_RLt = -1.27445552
     M_RLc = 6.28125350
     M_RRh = 0.28287250
     M_RRt = -1.27438822
     M_RRc = 6.28097171

Δv = qvel_after - qvel_before (18x1) — timestep 0
        bx = -0.00151455
        by = 0.00000012
        bz = 0.00387516
       brx = -0.00000964
       bry = 0.01188333
       brz = 0.00000068
       FLh = 0.01537835
       FLt = 0.04391781
       FLc = -0.11715593
       FRh = -0.01536186
       FRt = 0.04391491
       FRc = -0.11714994
       RLh = 0.01066092
       RLt = 0.03193321
       RLc = -0.09284010
       RRh = -0.01064216
       RRt = 0.03193103
       RRc = -0.09283509
  target_changed: False


================================================================================
===== TIMESTEP 1 =====
================================================================================

M (mass matrix, 18x18) — timestep 1  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.4926e-08   -0.27702869  *-2.7541e-07    0.00010625   -0.07118793   -0.01977424   -0.00010625   -0.07118797   -0.01977425    0.00010623   -0.07128436   -0.01980360   -0.00010624   -0.07128439   -0.01980361
    by             ·   15.20640800             ·    0.27705980   *2.6423e-08   -0.03360873    0.05991063   -0.00456367    0.00283084    0.05991065    0.00456367   -0.00283085    0.06005020   -0.00454404    0.00281822    0.06005023    0.00454403   -0.00281823
