================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   RRh   -0.00009752    0.06016011   -0.11520916    0.02870433   -0.02698400   -0.01601733             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03334710   -0.00423978    0.00265030
   RRt   -0.07138445    0.00453677    0.04472938   -0.00631688    0.02805823   -0.01298939             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00423978    0.03020812    0.00426829
   RRc   -0.01983625   -0.00281243   -0.02767429    0.00393794   -0.00129973   -0.00268651             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265030    0.00426829    0.01632630

D_qDeriv (with Schur, 18x18) — timestep 0  [nonzero: 201/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.0364e-06   -1.37887850    0.00003703   -0.04456126   -0.30991387   -0.09217534    0.04456389   -0.30989940   -0.09217167   -0.04455130   -0.27099311   -0.08056594    0.04455393   -0.27098040   -0.08056245
    by             ·             ·             ·    1.37211787  *-5.2713e-06    0.27638472    0.37016705    0.03689140   -0.02644088    0.37016277   -0.03689164    0.02644386    0.31265821    0.02845181   -0.02106110    0.31264809   -0.02844920    0.02106227
    bz             ·             ·             ·    0.00002704   -0.32887320  *-8.3510e-06   -0.01151611   -0.08506083    0.06324797    0.01152266   -0.08505582    0.06324508   -0.00581859   -0.07494264    0.05560727    0.00582106   -0.07493889    0.05560468
   brx   *1.9752e-21   *3.6691e-18   *4.3029e-19    0.20466484   *6.4557e-06    0.00798284    0.05379911   -0.00957813    0.00444343    0.05379624    0.00957763   -0.00444227    0.04705744   -0.00885573    0.00439281    0.04705505    0.00885570   -0.00439212
   bry  *-1.0408e-16   *6.9380e-24   *4.7705e-18  *-3.0683e-06    0.17398313   -0.00013247    0.00399384    0.05767357    0.00983732   -0.00399531    0.05767092    0.00983701    0.00105412    0.02145893    0.03004874   -0.00105387    0.02145808    0.03004743
   brz  *-2.3396e-18  *-6.4998e-18   *3.6944e-22   -0.12080561    0.00015228   -0.04360895    0.05492639    0.05116941    0.01063211    0.05492664   -0.05116678   -0.01063096   -0.07360196    0.03349742    0.01779196   -0.07359876   -0.03349601   -0.01779157
   FLh   *2.8414e-21   *1.6133e-16   *1.7347e-18    0.05293596   -0.00914027    0.00497528   -1.74471681   -0.00561061    0.00150603             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-3.5182e-19   *1.8752e-19   *1.7259e-18   -0.00105167    0.04418746   -0.00598859   -0.00016462   -1.75508894    0.02310251             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·   *1.7561e-19             ·    0.00508787    0.02079399   -0.00028935    0.00546156    0.02086170   -1.79905315             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh  *-7.4514e-22   *6.9393e-17  *-8.6736e-19    0.05293648    0.00914313    0.00496590             ·             ·             ·   -1.74471934    0.00561034   -0.00150500             ·             ·             ·             ·             ·             ·
   FRt  *-6.9911e-18   *4.3754e-19   *3.4516e-18    0.00105194    0.04418420    0.00598448             ·             ·             ·    0.00016445   -1.75509088    0.02310160             ·             ·             ·             ·             ·             ·
   FRc  *-6.9911e-18   *4.4052e-19             ·   -0.00508855    0.02079217    0.00028528             ·             ·             ·   -0.00546233    0.02086067   -1.79905315             ·             ·             ·             ·             ·             ·
   RLh  *-1.1927e-22  *-6.9389e-17   *8.6736e-19    0.05042540   -0.00796906    0.00366157             ·             ·             ·             ·             ·             ·   -1.75172341   -0.00536024    0.00181025             ·             ·             ·
   RLt   *1.1045e-16  *-2.6945e-19   *8.6293e-18   -0.00060179    0.04808134   -0.00442636             ·             ·             ·             ·             ·             ·    0.00062492   -1.76057242    0.02021612             ·             ·             ·
   RLc             ·  *-2.6293e-19             ·    0.00421933    0.02078810    0.00018332             ·             ·             ·             ·             ·             ·    0.00438256    0.01826462   -1.79905315             ·             ·             ·
   RRh   *6.9159e-24   *7.4588e-17  *-1.3010e-18    0.05042522    0.00796097    0.00367352             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.75172565    0.00536038   -0.00180967
   RRt  *-1.6568e-16  *-7.1242e-19  *-3.4516e-18    0.00060212    0.04807690    0.00441437             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00062541   -1.76057416    0.02021525
   RRc             ·  *-7.0173e-19  *-1.3807e-17   -0.00421982    0.02078679   -0.00018227             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00438290    0.01826374   -1.79905315

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 0  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 0  [nonzero: 201/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.0364e-06   -1.37887850    0.00003703   -0.04456126   -0.30991387   -0.09217534    0.04456389   -0.30989940   -0.09217167   -0.04455130   -0.27099311   -0.08056594    0.04455393   -0.27098040   -0.08056245
    by             ·             ·             ·    1.37211787  *-5.2713e-06    0.27638472    0.37016705    0.03689140   -0.02644088    0.37016277   -0.03689164    0.02644386    0.31265821    0.02845181   -0.02106110    0.31264809   -0.02844920    0.02106227
    bz             ·             ·             ·    0.00002704   -0.32887320  *-8.3510e-06   -0.01151611   -0.08506083    0.06324797    0.01152266   -0.08505582    0.06324508   -0.00581859   -0.07494264    0.05560727    0.00582106   -0.07493889    0.05560468
   brx   *1.9752e-21   *3.6691e-18   *4.3029e-19    0.20466484   *6.4557e-06    0.00798284    0.05379911   -0.00957813    0.00444343    0.05379624    0.00957763   -0.00444227    0.04705744   -0.00885573    0.00439281    0.04705505    0.00885570   -0.00439212
   bry  *-1.0408e-16   *6.9380e-24   *4.7705e-18  *-3.0683e-06    0.17398313   -0.00013247    0.00399384    0.05767357    0.00983732   -0.00399531    0.05767092    0.00983701    0.00105412    0.02145893    0.03004874   -0.00105387    0.02145808    0.03004743
   brz  *-2.3396e-18  *-6.4998e-18   *3.6944e-22   -0.12080561    0.00015228   -0.04360895    0.05492639    0.05116941    0.01063211    0.05492664   -0.05116678   -0.01063096   -0.07360196    0.03349742    0.01779196   -0.07359876   -0.03349601   -0.01779157
   FLh   *2.8414e-21   *1.6133e-16   *1.7347e-18    0.05293596   -0.00914027    0.00497528   -1.74537290   -0.00561061    0.00150603             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-3.5182e-19   *1.8752e-19   *1.7259e-18   -0.00105167    0.04418746   -0.00598859   -0.00016462   -1.75574504    0.02310251             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·   *1.7561e-19             ·    0.00508787    0.02079399   -0.00028935    0.00546156    0.02086170   -1.79970925             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh  *-7.4514e-22   *6.9393e-17  *-8.6736e-19    0.05293648    0.00914313    0.00496590             ·             ·             ·   -1.74537543    0.00561034   -0.00150500             ·             ·             ·             ·             ·             ·
   FRt  *-6.9911e-18   *4.3754e-19   *3.4516e-18    0.00105194    0.04418420    0.00598448             ·             ·             ·    0.00016445   -1.75574697    0.02310160             ·             ·             ·             ·             ·             ·
   FRc  *-6.9911e-18   *4.4052e-19             ·   -0.00508855    0.02079217    0.00028528             ·             ·             ·   -0.00546233    0.02086067   -1.79970925             ·             ·             ·             ·             ·             ·
   RLh  *-1.1927e-22  *-6.9389e-17   *8.6736e-19    0.05042540   -0.00796906    0.00366157             ·             ·             ·             ·             ·             ·   -1.75237951   -0.00536024    0.00181025             ·             ·             ·
   RLt   *1.1045e-16  *-2.6945e-19   *8.6293e-18   -0.00060179    0.04808134   -0.00442636             ·             ·             ·             ·             ·             ·    0.00062492   -1.76122851    0.02021612             ·             ·             ·
   RLc             ·  *-2.6293e-19             ·    0.00421933    0.02078810    0.00018332             ·             ·             ·             ·             ·             ·    0.00438256    0.01826462   -1.79970925             ·             ·             ·
   RRh   *6.9159e-24   *7.4588e-17  *-1.3010e-18    0.05042522    0.00796097    0.00367352             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.75238175    0.00536038   -0.00180967
   RRt  *-1.6568e-16  *-7.1242e-19  *-3.4516e-18    0.00060212    0.04807690    0.00441437             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00062541   -1.76123026    0.02021525
   RRc             ·  *-7.0173e-19  *-1.3807e-17   -0.00421982    0.02078679   -0.00018227             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00438290    0.01826374   -1.79970925

qLU (M - dt·D, 18x18) — timestep 0  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.49136380  *-2.2955e-06    0.01532580    0.00040279   -0.26701496  *-1.8111e-07    0.23906705   -2.20798488   -1.14740018   -0.23906718   -2.20798539   -1.14740076    0.23884681   -2.20919200   -1.14920183   -0.23884694   -2.20919243   -1.14920239
    by   -0.00003370   14.65432291  *-2.4742e-06    1.06035757   *2.4791e-06    0.02941978    1.85401218   -0.17568340    0.16472379    1.85401185    0.17568347   -0.16472426    1.85646645   -0.17475939    0.16387941    1.85646661    0.17475917   -0.16387960
    bz    0.20585801   -0.00003312   13.37436312    0.00039079   -0.25970037  *-2.2545e-07    3.10888307    1.72001442   -1.60937306   -3.10888253    1.72001373   -1.60937260    3.10554435    1.71850755   -1.60817250   -3.10554360    1.71850699   -1.60817208
   brx    0.00003250    0.08541786    0.00003147    0.08044233    0.00033055   -0.00921230    0.81409342    0.24309928   -0.22888045    0.81409333   -0.24309921    0.22888038    0.81429307    0.24289633   -0.22873423    0.81429296   -0.24289628    0.22873418
   bry   -0.09833340   *9.1322e-07   -0.09540623    0.00012138    0.36717767   -0.00006211   -0.53044994    0.28001469    0.54551889    0.53044942    0.28001538    0.54551941    0.67108800    0.94463231   -0.07632489   -0.67108668    0.94463294   -0.07632434
   brz  *-9.0519e-08    0.01492561  *-1.0748e-07   -0.00458531   -0.00003138    0.50312858    0.18536431    0.34213795    0.21874317    0.18536545   -0.34213748   -0.21874220   -0.53229622    0.40986907    0.15544154   -0.53229770   -0.40986709   -0.15544181
   FLh    0.00788652    0.06132672    0.10254069    0.02685058   -0.01749221    0.00613357    0.03298099    0.16320556   -0.15399947             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06641857   -0.00525133    0.05157490    0.00729230    0.00841347    0.01029691    0.00489628    0.03001546    0.24641911             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01981101    0.00282428   -0.02769116   -0.00394298    0.00939154    0.00377349   -0.00265475    0.00424589    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00788653    0.06132673   -0.10254071    0.02685058    0.01749220    0.00613362             ·             ·             ·    0.03298100   -0.16320549    0.15399941             ·             ·             ·             ·             ·             ·
   FRt   -0.06641859    0.00525133    0.05157489   -0.00729230    0.00841350   -0.01029689             ·             ·             ·   -0.00489628    0.03001547    0.24641939             ·             ·             ·             ·             ·             ·
   FRc   -0.01981102   -0.00282429   -0.02769115    0.00394298    0.00939155   -0.00377347             ·             ·             ·    0.00265475    0.00424590    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00788577    0.06144614    0.10254010    0.02688371    0.02216196   -0.01761592             ·             ·             ·             ·             ·             ·    0.03301644    0.16307272   -0.15390902             ·             ·             ·
   RLt   -0.06648095   -0.00523201    0.05157040    0.00729115    0.02835802    0.01232758             ·             ·             ·             ·             ·             ·    0.00489515    0.03003555    0.24719751             ·             ·             ·
   RLc   -0.01983624    0.00281243   -0.02767430   -0.00394005   -0.00131013    0.00268641             ·             ·             ·             ·             ·             ·   -0.00265250    0.00425916    0.01722583             ·             ·             ·
   RRh   -0.00788578    0.06144616   -0.10254011    0.02688372   -0.02216192   -0.01761598             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03301646   -0.16307268    0.15390897
   RRt   -0.06648098    0.00523200    0.05157040   -0.00729115    0.02835805   -0.01232752             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00489515    0.03003556    0.24719776
   RRc   -0.01983625   -0.00281243   -0.02767429    0.00394005   -0.00131012   -0.00268642             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265250    0.00425916    0.01722583

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 0  [nonzero: 12/216]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 0  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000

D_elec = I + dt·(R/L)·I (12x12) — timestep 0  [nonzero: 12/144]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
 M_FLh    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
