================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
  RLh     0.00000000    0.12328084    0.10854069    0.05272693    0.02124630   -0.02372861    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767978    0.00025863   -0.00014395    0.00000000    0.00000000    0.00000000
  RLt    -0.12320965    0.00000000    0.00278894    0.00038831    0.03940344    0.01742275    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00025863    0.04886406    0.01359626    0.00000000    0.00000000    0.00000000
  RLc    -0.03413128    0.00000000   -0.00151954   -0.00021461    0.01330239    0.00483766    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000
  RRh     0.00000000    0.12328084   -0.10854069    0.05272693   -0.02124630   -0.02372861    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767978   -0.00025863    0.00014395
  RRt    -0.12320965    0.00000000    0.00278894   -0.00038831    0.03940344   -0.01742275    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00025863    0.04886406    0.01359626
  RRc    -0.03413128    0.00000000   -0.00151954    0.00021461    0.01330239   -0.00483766    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014395    0.01359626    0.02632630

D_qDeriv (with Schur, 18x18) — timestep 0  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh              ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·
  RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 0  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh              ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·
  RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 0  [nonzero: 0/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·

qLU (M - dt·D, 18x18) — timestep 0  [nonzero: 196/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    13.91685034  *-2.6415e-06   -0.00175725    0.00050939   -0.33823254   -0.00000000    0.01133175   -2.52334682   -1.29647080   -0.01133175   -2.52334682   -1.29647080    0.01133175   -2.52334682   -1.29647080   -0.01133175   -2.52334682   -1.29647080
   by   *-3.7073e-05   14.03497963  *-2.6730e-06    0.97516973   *2.2912e-05    0.30040186    2.13745941    0.00000000    0.00000000    2.13745941    0.00000000    0.00000000    2.13745941    0.00000000    0.00000000    2.13745941    0.00000000    0.00000000
   bz    -0.02519576  *-3.8326e-05   14.33814353    0.00052757   -0.35030470    0.00000000    1.88125551    0.08540912   -0.05771948   -1.88125551    0.08540912   -0.05771948    1.88125551    0.08540912   -0.05771948   -1.88125551    0.08540912   -0.05771948
  brx    *4.1199e-05    0.07887053   *4.2669e-05    0.08087877    0.00029776    0.00466170    0.91409716    0.01192933   -0.00815199    0.91409716   -0.01192933    0.00815199    0.91409716    0.01192933   -0.00815199    0.91409716   -0.01192933    0.00815199
  bry    -0.13836027   *9.3727e-06   -0.14329862    0.00012181    0.40906849  *-6.9546e-05   -0.36238412    0.74448908    0.52761477    0.36238412    0.74448908    0.52761477    0.36514359    0.77752532    0.50528887   -0.36514359    0.77752532    0.50528887
  brz    -0.00000000    0.13476958    0.00000000    0.00209138  *-3.1200e-05    0.44863100    0.41378417    0.35668110    0.18375752    0.41378417   -0.35668110   -0.18375752   -0.41301029    0.35668110    0.18375752   -0.41301029   -0.35668110   -0.18375752
  FLh     0.00065357    0.12328084    0.10850394    0.05272178   -0.02090099    0.02386556    0.05767634    0.00795780   -0.00546804    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.10558249    0.00000000    0.00357371    0.00049915    0.03115109    0.01492434    0.00033297    0.04184224    0.51645182    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413128    0.00000000   -0.00151954   -0.00021461    0.01389014    0.00483766   -0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh    -0.00065357    0.12328084   -0.10850394    0.05272178    0.02090099    0.02386556    0.00000000    0.00000000    0.00000000    0.05767634   -0.00795780    0.00546804    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.10558249    0.00000000    0.00357371   -0.00049915    0.03115109   -0.01492434    0.00000000    0.00000000    0.00000000   -0.00033297    0.04184224    0.51645182    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413128    0.00000000   -0.00151954    0.00021461    0.01389014   -0.00483766    0.00000000    0.00000000    0.00000000    0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh     0.00065357    0.12328084    0.10850394    0.05272178    0.02106015   -0.02382092    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767634    0.00795780   -0.00546804    0.00000000    0.00000000    0.00000000
  RLt    -0.10558249    0.00000000    0.00357371    0.00049915    0.03253340    0.01492434    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00033297    0.04184224    0.51645182    0.00000000    0.00000000    0.00000000
  RLc    -0.03413128    0.00000000   -0.00151954   -0.00021461    0.01330239    0.00483766    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014395    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000
  RRh    -0.00065357    0.12328084   -0.10850394    0.05272178   -0.02106015   -0.02382092    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767634   -0.00795780    0.00546804
  RRt    -0.10558249    0.00000000    0.00357371   -0.00049915    0.03253340   -0.01492434    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00033297    0.04184224    0.51645182
  RRc    -0.03413128    0.00000000   -0.00151954    0.00021461    0.01330239   -0.00483766    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014395    0.01359626    0.02632630

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 0  [nonzero: 12/216]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh    *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·
  FRh              ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·
  RLh              ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·
  RRh              ·             ·             ·   *8.1024e-05             ·             ·             ·             ·             ·             ·             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·   *8.1024e-05             ·             ·             ·             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *8.1024e-05

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 0  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.81024000

D_elec = I + dt·(R/L)·I (12x12) — timestep 0  [nonzero: 12/144]
               M_FLh         M_FRh         M_RLh         M_RRh         M_FLt         M_FRt         M_RLt         M_RRt         M_FLc         M_FRc         M_RLc         M_RRc
M_FLh    *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·             ·
M_FLt              ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·             ·
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.30000000

J (actuator moment arm, 12x18) — timestep 0  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FLh              ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
M_RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·
M_RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·
M_FLt              ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
M_FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·
M_RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·
M_RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·
M_FLc              ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
